year,month,fleet,sex,partition,ageerr,Lbin_lo,Lbin_hi,input_n,f00000,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,m00000,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50
2024,7,1,3,0,1,-1,-1,161.794,0,522.0919,28.9387,40402.6842,113409.4248,36737.9962,8448.9083,7208.9713,23767.9032,3139.0837,1435.6172,4595.9172,1783.6952,2375.5949,724.454,722.9834,1689.1391,0,0,1458.806,722.9834,1458.806,0,0,0,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,706.8254,0,0,0,0,0,0,0,0,0,0,1003.5113,0,23.3371,2735.5456,32161.9157,40599.2863,8961.3556,10513.5529,5731.117,17078.0966,5668.641,5790.6613,8158.5651,2250.0927,1429.4222,3611.2115,1458.806,1040.5286,1458.806,0,0,28.9387,0,0,2181.7894,1429.4222,1905.4494,3337.5327,722.9834,0,0,0,0,0,706.8254,0,0,0,0,0,0,0,0,0,722.9834,0,0,0,0,0,0,1458.806
1986,7,2,0,0,1,-1,-1,10.14,0,0,721.8967,3624.4962,3116.3966,4374.638,4824.3242,6433.3579,1321.8107,1995.1505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,7,2,0,0,1,-1,-1,9.038,0,0,0,1458.806,805.9747,5835.2238,4029.8734,8253.1478,6947.4853,2264.7806,1611.9493,4529.5612,1611.9493,2417.924,805.9747,1458.806,1458.806,805.9747,0,2264.7806,0,805.9747,0,2264.7806,0,0,0,805.9747,0,0,805.9747,0,0,0,0,0,805.9747,0,0,0,0,0,805.9747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,7,2,0,0,1,-1,-1,2.276,0,0,0,95.3889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.9556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,7,2,0,0,1,-1,-1,2.276,0,0,0,0,0,0,0,0,0,0,0,0,0,100.389,0,0,0,0,0,0,0,0,0,0,0,328.6754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,7,2,0,0,1,-1,-1,1.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685.4721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,7,2,0,0,1,-1,-1,1.138,0,0,0,475.8377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,2,0,0,1,-1,-1,1.138,0,0,0,0,0,0,69.5399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,2,0,0,1,-1,-1,1.69,0,0,0,0,0,68.1181,68.1181,0,34.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,2,0,0,1,-1,-1,2.276,0,0,0,333.5794,0,0,0,0,144.1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,2,0,0,1,-1,-1,3.69,0,0,0,101.9498,105.7412,220.2942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1142.6744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,2,0,0,1,-1,-1,1.138,0,0,0,0,187.9919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,2,0,0,1,-1,-1,1.138,0,0,0,879.0492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,2,0,0,1,-1,-1,1.138,0,0,0,0,134.1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,2,0,0,1,-1,-1,2.276,0,0,0,0,219.0693,0,0,0,0,0,0,0,37.3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,2,0,0,1,-1,-1,2.276,0,0,0,0,0,1370.7869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,2,0,0,1,-1,-1,1.138,0,0,0,30.1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,2,0,0,1,-1,-1,20.072,0,0,0,1353.2526,356.8757,343.9664,0,4410.8565,2101.4757,1510.8046,823.0881,153.6863,364.1295,516.1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,7,2,3,0,1,-1,-1,54.152,0,0,4840.945,10835.8818,16370.782,27690.6737,26773.9414,26030.6638,9984.7741,10211.6417,8781.3781,5989.9195,2917.6119,2408.4635,1458.806,0,2917.6119,0,0,0,0,1458.806,0,0,0,0,0,0,0,598.2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3368.3823,4286.5894,15668.5604,3737.365,14357.2139,10880.382,11670.4476,5888.4,4376.4179,6275.7329,2917.6119,949.6575,1458.806,2408.4635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,7,2,3,0,1,-1,-1,191.06,0,662.7936,14443.1494,16605.2773,14467.946,17603.8082,20623.1012,24878.4013,22889.9935,27232.9795,23275.937,14898.7021,14144.0411,6398.4698,4438.4537,3737.1476,2375.8783,12057.6405,3889.7344,2690.1172,4279.5679,2402.806,2299.4239,896.8295,724.8114,1553.2066,464.0502,1458.806,2227.4437,1081.3347,1940.8898,533.4156,815.6492,1030.4741,1214.5295,1229.7218,0,0,0,165.7899,0,0,464.0502,0,0,1458.806,0,0,165.7899,0,0,0,0,18206.0628,9382.2755,11645.9558,17830.5748,22209.9402,28029.6929,25901.347,22517.0111,31937.3172,26948.7825,27856.1571,12921.7998,7627.7286,13323.2116,10633.3579,8185.3537,9812.9821,7357.6204,7604.5198,5016.0447,3806.1415,2232.4254,1842.8537,2815.0047,2487.7943,4554.0713,1392.2951,514.695,511.3028,1430.14,2136.3201,1348.5965,2556.5857,2061.1652,0,0,0,0,694.4126,533.4156,0,0,0,0,0,0,0,0,891.0224
1988,7,2,3,0,1,-1,-1,50.704,0,0,2917.6119,16565.1664,11452.5104,18654.9598,10711.6782,10166.7496,13988.7179,3940.7382,5070.1687,10717.3912,5003.9312,4376.4179,4115.5734,2101.6735,0,1458.806,2542.719,2739.7751,1604.3354,0,652.1393,4505.3236,619.0445,532.4114,0,0,0,1883.6687,0,0,0,0,38.8711,713.2543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4830.7552,4720.9217,11629.1446,6375.5333,2647.2344,9091.9715,4904.837,1575.3963,2279.9456,1384.3414,1458.806,1797.2277,1064.5328,0,344.5038,1458.806,0,0,2917.6119,0,0,0,309.0368,0,0,713.2543,0,790.6266,0,0,0,660.0093,299.6299,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,0
1989,7,2,3,0,1,-1,-1,14.59,0,0,0,4376.4179,5835.2238,1458.806,2917.6119,0,10211.6417,5511.577,3729.1243,5835.2238,5511.577,7294.0298,2593.9651,0,1458.806,0,0,0,0,0,0,0,1458.806,0,0,0,1458.806,2917.6119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917.6119,0,2917.6119,1458.806,0,2917.6119,0,0,0,1458.806,0,0,1458.806,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0
1990,7,2,3,0,1,-1,-1,22.938,0,0,185.409,5323.0637,7812.7079,5052.4292,9360.8645,2654.735,2401.2314,830.0189,302.0815,648.4486,1380.042,349.3943,842.9496,0,1616.936,0,294.0068,876.1688,349.3943,0,0,0,0,0,0,0,0,1458.806,0,0,294.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.409,0,4458.9764,1644.215,0,4345.8639,2131.898,0,1458.806,673.0921,0,1458.806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,7,2,3,0,1,-1,-1,46.156,0,0,138.4801,25.8894,10185.3171,18153.4819,12561.5263,6061.527,3582.7315,5129.258,687.1487,2025.8764,3062.3552,123.7917,0,672.2787,1226.7858,331.5347,115.6032,1408.3468,0,340.744,0,0,0,0,0,0,1408.3468,1408.3468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7788,475.1801,1561.1656,2198.0931,9905.5049,5071.3254,5970.6813,2199.6296,834.8781,6109.367,3080.4545,1000.3038,821.729,3563.3187,3462.3849,1493.5329,1408.3468,0,1739.8815,2816.6936,1408.3468,1408.3468,0,0,0,0,0,1408.3468,0,0,1408.3468,0,1408.3468,0,1408.3468,0,0,0,0,1408.3468,0,0,0,0,0,0,0,0,0
1993,7,2,3,0,1,-1,-1,8.624,0,0,0,187.3264,940.0313,374.6529,879.9281,629.0993,369.4992,368.5125,0,0,123.8242,246.6617,0,190.7255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.7255,0,1890.2598,568.7775,568.7775,568.7775,187.3264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,7,2,3,0,1,-1,-1,15.592,0,0,0,2869.4383,13032.9063,14539.8859,8704.6621,7245.8561,7576.6748,4376.4179,0,2828.958,1458.806,0,0,0,1885.972,0,942.986,0,0,0,0,1885.972,0,0,1458.806,1410.6323,2353.6183,942.986,0,0,942.986,0,0,0,0,0,0,0,0,0,0,0,942.986,0,0,0,0,0,0,0,0,0,7294.0298,8704.6621,8704.6621,1458.806,0,1410.6323,1410.6323,0,0,1458.806,942.986,0,0,2401.7919,1458.806,0,0,0,0,942.986,0,0,0,0,942.986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,7,2,3,0,1,-1,-1,38.324,0,0,0,10274.457,17681.5803,30626.9829,26411.3541,11404.9678,11893.138,6006.1075,3540.5026,4105.3827,2944.6659,1589.2671,2840.2844,4976.9978,2043.7904,565.4302,565.4302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458.806,2327.0005,8961.1888,13399.066,15471.6897,6755.0976,6403.854,2296.4826,3161.803,3700.7069,0,0,0,0,703.0924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,7,2,3,0,1,-1,-1,92.344,0,0,817.4334,3657.3786,1952.1199,17609.4924,31739.2009,37329.5353,24182.8298,22196.1677,14078.1291,10832.3841,2991.9251,2077.3542,3293.5389,2275.3256,3785.1682,1119.1106,3767.3194,2452.4027,0,0,1261.7227,0,965.0192,0,0,0,0,0,0,0,0,0,965.0192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.6607,3080.4013,172.4188,13840.4802,14860.3839,13517.6234,10573.4314,4985.0545,8818.174,6883.628,5489.8568,2580.9435,2738.9018,1261.7227,2523.4455,654.772,3688.0311,0,1377.0442,1261.7227,0,0,0,0,0,0,0,965.0192,965.0192,0,0,0,0,0,0,0,0,1261.7227,0,0,0,0,0,0,0,0,0,0,0
1997,7,2,3,0,1,-1,-1,180.584,0,0,9161.8988,19772.1655,13454.681,10126.3186,20755.2157,20102.6591,14082.5038,15137.7343,11007.7622,3842.8788,8541.0772,2186.5843,2751.249,3486.1723,2747.9742,1041.1446,2515.5456,1528.4842,1472.0355,8.5185,0,0,12.3185,0,0,68.5063,0,273.238,0,0,0,12.3185,8.5185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4224.278,7617.8668,5698.3483,2804.1981,5723.554,7323.8231,7718.6015,2947.6742,4358.6373,2821.044,2867.9707,2942.3086,2287.7194,2318.1217,1661.1232,1680.6118,4981.2338,41.4536,25.4558,12.3544,273.238,12.3185,273.238,273.238,0,487.0532,0,0,0,1458.806,0,0,0,0,0,1458.806,0,273.238,0,0,0,0,0,0,0,0,0,0,437.5546
1998,7,2,3,0,1,-1,-1,54.882,0,0,0,6336.8257,3777.3062,1990.5579,1114.3957,3361.7648,5871.416,2114.6084,155.4704,267.7415,840.7373,557.1607,0,95.6752,165.3129,0,39.9962,26.5184,0,148.9556,0,23.0213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3602.596,4180.474,1234.4757,1160.4691,2052.9487,2082.7622,1357.9663,1642.1251,719.0485,135.3851,902.7647,373.2997,0,0,277.2208,39.9962,0,0,0,0,0,0,39.9962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.2208,0,0,0,0,0,0,0
1999,7,2,3,0,1,-1,-1,142.466,0,0,95.2901,6123.9299,58415.1049,28417.027,9618.7345,12414.4129,26513.6241,20697.1915,11639.8,2714.4,3310.1353,4264.783,2186.431,1331.8644,1732.0406,180.3474,0,383.8161,787.3336,0,607.8557,0,0,399.8662,0,399.8662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493.6717,2729.5524,20232.0472,6420.996,3439.5491,2254.7846,5256.0557,4368.1536,1291.9745,1530.5855,1934.1851,399.8662,467.9581,322.8829,823.9224,0,0,0,60.7427,60.7427,0,407.2153,0,0,0,0,0,0,0,0,0,0,0,0,399.8662,0,0,0,0,0,0,0,207.9895,0,0,0,0,0,0
2000,7,2,3,0,1,-1,-1,100.932,0,0,351.9321,498.2497,6393.9091,23880.5834,12139.9016,4516.1781,6091.1814,11038.4137,12384.2391,6559.4333,3156.963,5316.4499,5808.3248,3197.1281,4003.2444,3077.4478,3287.3054,3103.7741,806.6615,3146.2184,328.6754,669.5274,213.9381,355.2003,2201.5964,347.1276,2299.7338,314.3271,492.3344,0,592.7234,1951.1403,438.1472,213.9381,884.6956,355.2003,213.9381,0,693.1733,0,438.1472,0,0,0,0,0,0,0,0,0,0,0,1194.8774,5770.0273,12509.6152,4419.9177,426.8673,2505.968,5096.9199,5687.8942,3611.4084,799.138,2605.845,0,1974.6141,1591.4818,1458.806,1861.5866,0,2917.6119,208.0753,2116.1567,328.6754,2645.8129,731.4561,0,0,2139.3204,0,0,402.7807,132.6759,1458.806,492.3344,0,0,0,132.6759,0,402.7807,0,731.4561,402.7807,0,0,0,0,0,0,0
2001,7,2,3,0,1,-1,-1,132.11,0,311.0542,6182.7308,4575.3558,7680.9028,7236.5115,35823.2469,26998.9983,11514.0962,7346.7229,8813.8793,4952.4849,3791.1528,9342.7961,2967.4219,5998.0439,6907.7715,2456.3519,1496.3443,7090.8818,1372.2612,1006.5546,4888.6816,1416.4341,2467.7629,1087.7511,2454.1278,328.6575,1111.2769,0,0,0,2176.0453,743.6543,299.5871,0,628.1894,433.6265,1051.4488,0,0,320.1209,0,1572.3115,1139.366,970.6182,0,0,0,0,1499.1085,0,500.7576,2807.7121,4132.2213,883.4103,4481.25,13524.3089,3669.2226,4583.3971,1769.6608,4193.9924,2356.3743,2774.0597,220.489,876.0762,880.0212,220.489,1941.5946,1288.2479,415.0381,1288.2479,970.6182,1084.1238,3380.0058,899.6485,3394.0562,870.9191,1677.3787,2441.1612,1139.366,1260.7369,194.5491,62.1272,0,2123.7004,1458.806,0,0,194.5491,328.6575,0,194.5491,194.5491,0,320.1209,320.1209,1288.2479,57.2156,0,0,220.489
2002,7,2,3,0,1,-1,-1,83.236,0,0,3216.4216,23844.0027,10678.2348,8092.0924,12104.9804,22091.097,10007.8215,5341.2104,5193.4232,4104.0996,3014.0296,2468.8674,2701.0243,792.533,1681.1273,811.1835,2052.6073,3158.0707,736.9735,328.6047,2314.4369,1834.2051,940.4793,675.9568,0,418.7612,328.6047,493.2464,0,1735.2462,0,1414.2029,0,0,418.7612,794.1603,0,704.9146,0,0,0,418.7612,0,0,0,0,0,0,0,0,0,500.8454,12356.6459,2960.1635,1231.1579,550.9263,2452.5391,1272.4947,0,385.0597,2458.3882,733.963,1540.1599,869.3013,0,415.4975,2009.7323,1414.2029,0,1414.2029,0,293.5414,0,0,2741.0803,2873.0088,0,2873.0088,1458.806,1752.3473,1742.8076,2645.1614,1458.806,0,2645.1614,0,1230.9585,5526.7636,1458.806,0,1623.4231,495.9873,1414.2029,2645.1614,1230.9585,0,0,1326.8774,1458.806,2557.8359
2003,7,2,3,0,1,-1,-1,52.26,0,0,123.4064,11027.5429,32081.5139,14059.9884,5102.9778,4807.9657,14466.6543,4740.5981,3711.0319,7968.0816,5791.7487,5778.0909,780.4296,2177.4623,0,713.7104,0,713.7104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225.7735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5494.2955,8736.1892,2221.5208,405.3419,611.9709,2278.8419,281.9651,589.4725,1251.7438,405.3419,2917.6119,713.7104,0,1458.806,0,0,780.4296,0,123.4064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,7,2,3,0,1,-1,-1,31.424,0,0,0,54.9168,2957.6862,5199.6683,1840.9284,435.4027,3542.1156,3054.9794,2307.9741,1681.8885,643.2577,180.1538,55.6208,323.164,55.6208,54.9168,0,77.5699,153.2479,323.164,323.164,0,0,0,0,327.3609,0,55.6208,0,0,0,0,323.164,0,327.3609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.9168,0,219.667,0,54.9168,222.5199,751.0191,166.1767,222.5199,77.5699,54.9168,0,75.678,0,300.0898,230.8178,327.3609,54.9168,0,77.5699,151.3559,0,650.5249,734.1356,0,77.5699,0,153.2479,75.678,0,500.6605,55.6208,0,222.5199,0,0,0,77.5699,111.2416,222.5199,0,0,0,0,0,0,111.2599,298.1978
2005,7,2,3,0,1,-1,-1,140.842,0,0,0,4405.0587,23259.4782,78665.9234,33320.213,7507.5385,4666.2765,2873.0192,7814.4125,2012.6109,3097.9897,601.4224,633.0225,44.6911,938.5869,230.5994,130.8791,103.9895,248.894,148.4736,44.6911,293.0011,44.6911,29.3885,121.0625,470.7551,0,232.3698,46.9829,271.4569,97.5365,0,76.3714,97.5365,0,0,101.4906,0,29.3885,0,97.5365,46.9829,0,0,57.0066,0,27.6181,0,0,0,0,542.7247,1050.3115,8524.2079,24751.5622,6185.8993,3632.9491,795.8315,1433.2481,375.6002,662.4089,615.5506,988.8609,371.4907,307.8091,310.1289,808.6482,726.3,69.5399,242.7848,0,133.4136,374.0721,38.9701,0,0,0,0,97.5365,0,119.6843,0,0,0,310.1289,242.7848,221.2759,0,0,0,242.7848,0,0,0,0,69.5399,0,0,0,0
2006,7,2,3,0,1,-1,-1,137.432,0,0,44.9827,122.9922,3009.926,9875.3653,33827.9529,12434.3057,2678.2994,2484.5615,3438.313,4068.8165,1024.484,1799.6889,791.0727,1107.3614,1736.3777,1419.9269,0,613.4767,277.8794,1320.4475,586.2448,45.2259,0,155.8881,0,477.6314,0,108.6133,87.4738,584.5041,0,0,108.6133,0,0,0,0,693.1174,0,0,0,0,0,0,0,0,0,0,477.6314,0,0,477.6314,709.2369,3206.6811,5277.5629,20201.8641,7162.8866,1882.2846,2743.4698,1819.1544,4427.3649,2533.2647,523.4171,2343.5344,1513.2281,2140.3452,995.5193,0,976.0975,620.0979,568.2873,477.6314,584.5041,217.2267,0,108.6133,477.6314,0,0,0,108.6133,584.5041,108.6133,477.6314,477.6314,0,0,0,0,0,20.8346,0,0,0,0,0,0,0,0,0
2007,7,2,3,0,1,-1,-1,284.274,0,0,153.6467,3628.6058,4187.54,21500.6636,40948.7115,82332.9939,23348.316,6880.7693,4042.8195,3087.555,3871.7154,4687.2178,2406.2152,959.0229,958.2973,1348.4735,787.4975,1116.6185,672.4901,411.9398,251.6272,1067.2268,147.1212,466.0847,1331.9269,481.2729,384.6234,378.1667,0,179.245,199.3417,159.4049,0,0,0,0,0,0,0,225.3485,0,0,0,0,0,0,0,0,0,0,0,174.8646,1620.6165,2657.9435,10487.5117,11692.4024,19026.1564,6529.063,741.5988,314.0958,4859.1502,2413.3405,1936.7093,1357.0123,331.4997,1540.8355,489.5576,1167.839,373.0327,1398.314,67.8242,149.7891,347.0914,1400.002,0,0,0,153.4757,0,25.9413,0,11.5515,0,0,42.3124,0,0,0,0,0,0,0,0,0,42.3124,151.0128,0,0,124.2772,0
2008,7,2,3,0,1,-1,-1,56.48,0,0,0,190.7154,2014.5593,1537.5396,4599.9167,6233.8169,22627.746,8512.0388,1053.3479,387.1527,561.1717,1978.1145,1365.8238,407.6996,439.746,617.6746,559.9085,394.4207,0,0,286.6992,286.6992,0,0,0,0,68.6181,0,0,0,0,190.7154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842.6094,3053.2602,1214.2977,1041.0499,2932.6989,9162.746,1980.9807,165.4877,68.6181,259.3335,917.9074,1044.0318,165.4877,531.657,585.1361,0,616.0857,0,0,0,0,0,0,0,0,68.6181,0,0,0,0,0,0,0,0,0,0,0,270.4633,0,0,0,0,0,0,0,0,0,0
2009,7,2,3,0,1,-1,-1,171.858,0,0,105.8998,1325.6428,951.7649,18660.2879,6447.0711,18285.6686,19130.3204,34622.5699,19065.4903,5841.0269,4482.4974,2673.9293,1360.5092,1669.2333,1678.3231,2327.3845,1259.1646,4039.8319,1888.7812,770.8423,899.3512,1202.0233,1408.6916,0,282.2723,0,462.4337,0,0,720.4602,0,939.4844,0,0,0,0,0,0,0,0,0,44.4462,0,0,0,0,0,0,69.0711,0,0,0,834.9156,644.6249,5682.2435,4370.2337,11380.4861,8245.1746,13587.3552,10721.3372,4694.8693,2778.1876,3719.7,2052.5297,2375.7591,2074.5448,1396.9746,911.8278,3059.3716,1236.6346,564.5446,609.6267,546.6678,283.7711,1060.9638,2608.2846,865.7668,0,1035.6582,1325.3592,0,105.8998,0,0,0,58.5713,0,0,652.7837,564.5446,0,828.9401,283.7711,0,0,0,282.2723,351.3434,0,3397.0381
